0.395914127537 0.883483420515 -0.250417749554
0.278378317478 0.871640924770 0.403419893689
98
-0.118260058214 0.988813558770 -0.090897220106
0.708083430921 0.646783941985 -0.283352055304
-0.480097102220 0.463196495933 0.744953541233
-0.141970797802 0.586980432587 0.797055998241
0.311992580885 -0.574245157830 0.756903645242
0.122477907182 0.765282014695 0.631935598172
-0.238438330656 -0.106901904773 0.965255999841
-0.654837999776 0.747911903659 0.108696726788
-0.643108336807 -0.760531977152 -0.089458252046
0.722141514976 -0.041258274252 0.690513857323
-0.342632234224 -0.935840983090 0.082491250683
0.547081416660 0.199382412870 -0.812987439622
0.598345528269 0.797643038799 0.075816960213
-0.366970603927 -0.872105404489 -0.323673816232
0.168476322476 0.422282437322 0.890670125184
-0.611579494031 0.388877456189 -0.689017304971
-0.033579149031 0.376837086246 -0.925670703425
-0.466524102938 0.866500341757 -0.177573700510
0.291057211666 -0.941473791096 -0.170037643526
0.831930862596 -0.379855451045 0.404476051419
-0.590985230099 0.664032112348 -0.458036910713
-0.803418543381 0.571002480320 -0.168744812128
0.424591457501 0.873046480715 -0.239816464673
-0.550900765046 -0.278843283962 0.786609668172
-0.500488580296 -0.446640898962 -0.741635414720
0.612796137035 -0.389269006151 0.687713992358
-0.197568695162 0.257428137001 0.945884435316
-0.708099752686 -0.476559432867 0.521043037754
-0.110814773227 -0.026440207669 -0.993489306159
0.776993450254 -0.616086778422 0.129299109492
0.921440408280 -0.026381007490 0.387623033930
-0.626508447185 -0.639608299883 -0.445408114348
-0.772885691274 -0.297015955731 -0.560739895376
0.867622596020 -0.451730692174 -0.207774908553
0.666516937226 0.459192114135 -0.587279979828
-0.001227152888 0.947171637655 0.320724777524
0.574075038268 -0.679558706514 0.456768885584
0.965461853574 -0.248606992751 0.077961352281
0.096973112770 0.919155630613 -0.381771059814
0.655713695943 -0.586472375072 -0.475488908630
0.903162496878 0.311517121480 -0.295388874633
-0.575929009363 -0.761428072545 0.297545066359
0.374335951703 0.847029778133 0.377376668885
0.855188311352 0.517618802968 0.026902173532
0.089718314811 -0.979237657297 0.181780731982
-0.987218578697 -0.158790407189 -0.013604575003
0.775746356227 -0.267058707699 -0.571749278481
0.005756776743 -0.876515914065 -0.481338458791
-0.970952196086 0.227482943119 -0.074184523351
-0.411325003438 -0.672802648924 0.614937669319
0.398554183990 0.719539295551 -0.568698307173
-0.868123561918 -0.441670458312 -0.226470058721
-0.167370337398 -0.394939960575 -0.903332495652
0.353290214581 -0.787391936892 -0.505173200000
0.307968455868 0.471450139926 -0.826371705562
-0.026709276226 -0.707765213103 0.705942644756
0.113872499028 0.048346998522 0.992318306643
-0.068747840927 -0.987566031416 -0.141375627180
0.230123270165 0.098448169469 -0.968169013374
-0.369148033193 0.230920045110 -0.900225339765
-0.910582883224 -0.248241816638 0.330476645546
0.809091671198 0.093788175730 -0.580150364726
-0.951799065630 0.112467722152 0.285358634249
-0.934105020991 -0.043626067520 -0.354322700362
0.234391675052 -0.842007933856 0.485883918225
0.435078392222 -0.494193657833 -0.752648271890
0.676679640980 0.623461899128 0.391663023298
0.091312460000 -0.631564476401 -0.769927494507
-0.280645513862 0.794762875437 0.538135733227
0.617334409716 -0.769236147288 -0.164845310175
0.040987570959 0.710211971468 -0.702793692779
-0.536604275021 0.106897310833 0.837035732192
-0.861505478467 0.460891851795 0.213042276369
-0.247829087654 0.846332444423 -0.471489275413
0.955758269182 -0.088796228984 -0.280430669879
-0.787883555461 -0.055127800360 0.613351798450
-0.725946883003 0.042482885358 -0.686437417038
-0.347003578520 0.916852025086 0.197410436883
-0.833912474727 -0.536324204613 0.130178078185
-0.464160497163 -0.120783430148 -0.877477290803
0.453896887207 0.198169078090 0.868738529290
-0.607462988732 0.651634410304 0.454270087755
0.991328556062 0.129769207925 0.020679618249
0.408282503282 -0.171985466861 0.896507889928
-0.304459972584 0.592789658884 -0.745590065260
0.438665404302 0.579880991003 0.686520720257
0.227291929182 0.972960437333 0.041065390696
-0.849609296980 0.314015445561 -0.423743250606
0.889378042844 0.321486251749 0.325043515307
0.533977690260 -0.154443699283 -0.831273101968
-0.767343100706 0.312746395070 0.559798408510
0.461234886466 -0.871839934338 0.164795353089
-0.269001805983 -0.706268603629 -0.654845545076
0.185668654680 -0.278543972524 -0.942305898337
-0.183024305402 -0.891852558532 0.413643708366
0.086959278019 -0.340427806510 0.936240883812
0.704817920113 0.318921859255 0.633656489887
-0.244249415154 -0.458562729788 0.854436917535
99
-0.720018612991 0.004551503663 -0.693939825029
-0.357469722837 -0.698158501956 -0.620314519741
0.140190470924 -0.836973183750 0.528982534254
0.964249815104 -0.264433703051 -0.017236901203
-0.879923339666 -0.453798375953 -0.140719402687
0.704689453551 -0.155741191945 -0.692212001619
0.714554907338 0.604436491263 0.352232611250
-0.436677815388 0.447643236820 0.780338399720
-0.857798014912 -0.464518038052 0.220012631313
-0.855306149447 0.443683116660 -0.267575564484
0.392915679430 0.798300371180 0.456435960713
-0.359679065490 0.575857526905 -0.734179186953
0.666810394100 -0.506927828183 0.546249096415
0.278045249700 0.325187117494 0.903849643323
-0.969531376663 -0.119212323713 0.214003111052
0.246203649013 -0.942718853160 -0.225088709423
0.773578122158 -0.609732899376 0.172634528227
-0.080201701357 0.363686957162 -0.928062220053
-0.131668993200 -0.010236590894 -0.991240883154
-0.842315500242 -0.268420948450 -0.467391476693
0.561641789802 0.179807009852 -0.807606302078
-0.023047670393 -0.010528785922 0.999678923233
0.829294854298 0.273992277376 0.487030057156
0.558075702029 -0.829787686956 -0.001976203535
-0.226914030446 -0.301660289907 0.926018948121
0.672146610818 -0.484993586638 -0.559464167294
0.163401546106 0.971327754825 0.172691422592
-0.691259082183 0.714827371690 -0.105748333238
0.273076970173 -0.779149657561 -0.564229367796
-0.595546426788 -0.408083179020 -0.691948388640
-0.432226022073 0.243634161884 -0.868229843421
0.224651378341 0.638304998316 0.736273378124
-0.894026043313 0.228496920087 0.385365529579
-0.226664685870 0.950391740838 0.213022672799
0.539176714165 -0.275689018147 0.795791452690
-0.418666694707 -0.546060295122 0.725628246993
0.899547902517 -0.217278073292 -0.378950933424
0.558335201889 0.495049501192 0.665723511453
0.984039137447 0.087333861681 -0.155047646152
0.509228572781 0.852744132034 0.116248466422
0.299756289094 0.449655741324 -0.841401141812
0.797058351428 -0.092798417336 0.596729786552
-0.082483305032 0.340692688165 0.936549516375
0.415304305040 -0.166967864618 -0.894228195932
0.367893121328 0.711161780123 -0.599085614726
-0.975697983865 0.219039838697 0.005915517406
0.813967510943 -0.547632670707 -0.193792025388
-0.045214427347 0.990627290133 -0.128892310104
-0.395132930721 0.909403372382 -0.129828630739
-0.667975379128 -0.628337960730 -0.398748416905
0.085523475709 -0.304955797044 -0.948518685610
-0.075472798926 -0.882148027613 -0.464885699931
0.555860572853 -0.751814855348 -0.354673718826
0.329097647488 -0.028673434142 0.943860462458
0.606665083993 0.724305053338 -0.327627327268
0.335999887557 0.922388160150 -0.190536499329
0.926952718148 0.357489049308 0.113843040821
0.011595399821 0.870907926952 0.491309402999
0.762455022348 0.646824059432 -0.016762309986
-0.001335488893 0.671027568864 -0.741431195927
-0.127275817029 0.643691999650 0.754626713008
-0.689950034255 0.371740022048 -0.621110542689
-0.590640696880 -0.721308198178 0.361743072401
-0.260208797223 0.842476146722 -0.471725899281
0.487339914471 -0.783390399491 0.385745109819
-0.375644751676 0.762622426914 0.526590974577
0.155941322446 -0.356910524936 0.921030499573
-0.451681325596 -0.121838451318 -0.883820893557
-0.907020132329 0.120825612998 -0.403380280620
0.380447160399 -0.505331503839 -0.774532135791
0.888324545697 -0.314443042167 0.334671592380
0.606472804357 0.149699629888 0.780884599916
-0.374490888612 0.094492369084 0.922403255920
-0.833090468932 -0.105135589519 0.543053200332
-0.565101083746 -0.186835569315 0.803587727126
0.251653302518 -0.956145086365 0.149857229227
-0.712558884453 -0.436976136488 0.548918657296
-0.081225777344 -0.960886648341 0.264762576916
0.970513251978 0.027279182872 0.239499214858
-0.838591971307 0.519736829610 0.163208864973
-0.567834855077 0.790855999096 0.228276950334
0.862559694143 0.417635490383 -0.285607022343
-0.413376875518 -0.867993891092 -0.275147530996
-0.049288497126 -0.626777786168 0.777637608927
-0.681027166780 0.528305660104 0.507045488698
-0.270947275498 -0.807773004285 0.523536385983
-0.255226031478 -0.419998893241 -0.870896436169
-0.682141331926 0.187571065723 0.706753350598
0.006402943424 -0.642569685469 -0.766200497019
0.093075065458 0.886414054704 -0.453439252616
-0.399431814167 -0.910090584499 0.110405406740
-0.092530442649 -0.989904568285 -0.107364160093
-0.983080757461 -0.116181578787 -0.141612376087
0.648988121490 0.463212162726 -0.603530372448
0.346538800170 -0.602555926161 0.718913914057
0.842688021996 0.138616839213 -0.520252121063
-0.583003036128 0.677201320844 -0.448894008551
0.207106772922 0.116225101436 -0.971389988833
-0.682351758372 -0.730776448080 -0.019022638586
100
0.231680914182 0.115922169480 0.965860240732
-0.024253081763 -0.178521125154 0.983637126129
0.929444787231 -0.342597629349 -0.136964418202
-0.922374824652 0.377900824841 -0.080097749237
0.998267688749 -0.018171715476 0.055959006041
0.150770937637 0.899367734580 0.410372760256
-0.435084119263 -0.336720796204 -0.835057431898
-0.500205939696 0.240736490211 0.831769174816
-0.890106539553 -0.390700416151 -0.234656201844
0.723670139680 -0.609626845000 -0.323506783222
-0.117938187852 -0.514885836799 -0.849107271733
-0.038943002073 0.214996001146 -0.975838184373
-0.431714913422 0.640248962322 -0.635376659766
0.181865442560 0.981878481765 0.053287970967
-0.784466635694 -0.461423285229 0.414367770625
-0.158057207472 0.957910477335 0.239636050247
-0.660683839545 0.312845560806 -0.682366850930
0.473283590005 0.360501127402 0.803767118371
0.318537965044 -0.753810808793 0.574719783349
-0.798719883316 0.249254177740 0.547648521293
0.123356231320 -0.534095863238 0.836376021336
0.246685773982 0.416843104779 -0.874864535179
-0.671598223749 -0.043804117963 -0.739619513741
-0.262375077822 -0.909823633549 0.321528030463
-0.101866153495 -0.790940491528 -0.603354311854
0.243867201957 -0.367892714117 -0.897320309984
-0.586553136919 -0.392085416042 0.708677955137
-0.591565025595 -0.741070728142 0.317592500515
-0.705145651169 -0.410671032143 -0.578030201630
0.773658529144 -0.630437574870 0.063253019491
-0.586632874152 0.748283675058 0.309731194110
0.497126662846 0.760141772494 -0.418389252726
0.681196772321 -0.593637313548 0.428445676070
0.393160045105 -0.811550532672 -0.432216279023
0.367687425673 0.670363487378 0.644529868813
-0.967821758742 0.138627218759 0.210008422509
-0.657427127521 -0.685687239067 -0.312446126846
0.556027328293 -0.200244677107 -0.806681894852
-0.684160630478 -0.053113982599 0.727394759780
-0.792499038532 -0.608556824207 0.040048291311
0.476579568120 -0.840855082921 0.256582627580
-0.359579943478 0.359501430140 -0.861081288832
0.907757935094 0.325872368526 0.264164211630
0.763729774882 0.632884063174 0.127179375448
-0.131839070862 0.978062850269 -0.161280874002
0.952526166736 0.003620005194 -0.304435210260
0.191159826953 0.927523352305 -0.321182738465
-0.072295789581 -0.177036691038 -0.981545377879
0.070233326904 -0.940175356266 -0.333373033197
0.102098471640 -0.939931308341 0.325737682328
0.114866291182 0.451008443026 0.885097237296
-0.305336116319 0.793815303800 0.525953533617
-0.880100470841 -0.109160024424 -0.462068447628
0.811175301523 -0.303533825127 -0.499861828111
-0.502129353412 -0.864726024238 -0.010724525487
0.581220995674 -0.012459095228 0.813650370327
-0.377417110665 -0.119757738272 0.918267068288
-0.055770089214 -0.775849617867 0.628448142335
0.532953630370 0.191528929771 -0.824182684201
0.556006277048 0.507558832764 -0.658210491535
-0.453647258753 0.829656001766 -0.325384516164
0.004682131802 0.730439698706 0.682961143987
0.778598753375 0.034043065753 -0.626597997856
-0.124639125249 0.843617941683 -0.522277566938
-0.147378598320 0.184666838236 0.971688071149
-0.263582914517 0.516716553180 0.814572311612
-0.880256593113 0.239326343942 -0.409720918890
0.217389797051 0.724694636567 -0.653880233582
0.533050840406 -0.839029816069 -0.109021875285
-0.886535332504 -0.120126330552 0.446793877453
-0.719396097886 0.569856867757 -0.397155391020
0.756610189753 0.611270828160 -0.232140034037
-0.992171102710 -0.006772464792 -0.124702191911
0.912947971222 -0.015010115822 0.407799826219
0.326732494334 -0.235331362356 0.915349674735
-0.233774700949 -0.465649792914 0.853533631180
0.941362217867 0.322759373027 -0.098303417520
-0.583415932714 0.536068025013 0.610128611044
0.751061243899 -0.256582440016 0.608335811365
0.213091292917 -0.672850480400 -0.708423836350
-0.372871117982 0.013730617860 -0.927781547299
0.757274120262 0.225573766215 0.612904872535
0.484677187998 0.821437646309 0.300546529944
0.259862089054 0.004338555212 -0.965635993328
0.222770667837 -0.974800908324 -0.011679840806
-0.830642828609 0.486386494344 0.271036287978
-0.328248193938 -0.885152697655 -0.329784512994
-0.726328689988 0.685377343649 -0.052005104690
-0.083908141717 0.587393250363 -0.804940117761
0.495853808891 -0.478630813184 0.724597505433
-0.954273367254 -0.273952553549 0.119634188063
-0.435866748185 0.899530390599 0.029415203799
0.505067526765 0.860814276838 -0.062494593358
0.546295883970 -0.528571970352 -0.649748012167
-0.144745446849 -0.989374514793 -0.013668397629
0.905179719991 -0.345500245963 0.247546469490
0.676132849757 0.552946673103 0.486923347339
-0.403028587220 -0.682673181046 0.609528740720
-0.434877489035 -0.650227082127 -0.622965738384
0.815013295539 0.345950099582 -0.464835300612
101
-0.509171857080 0.860663704296 -0.001417062341
0.900245123345 0.403434911199 0.163703971608
-0.743540133202 -0.660968002185 -0.101337902113
0.675577477098 0.666863650011 0.314464536525
-0.678950405748 0.096833703521 0.727770279963
-0.571226480693 -0.713948056773 -0.404942563810
-0.185734988279 0.981924321379 0.036429949391
-0.314386625558 0.879295594662 0.357771305276
0.035348366976 -0.855089249006 0.517274462145
0.695315759748 0.360508512721 -0.621747220743
0.786986352179 -0.165385867111 -0.594390441077
-0.427828375305 -0.095969593427 0.898750643072
-0.944982871268 0.298042552086 -0.134825851213
0.078287005966 0.958490005076 0.274167931869
0.678450030581 0.621046717867 -0.392436657604
-0.125864268917 -0.287772832283 0.949391901593
0.318895475604 -0.672946142115 0.667419782035
-0.053818651020 -0.618267500149 0.784122982103
-0.834031347685 0.233636633002 -0.499805597006
0.795958552105 0.327599647971 0.509046612777
-0.040349096275 -0.112659648812 -0.992814058099
0.609051380231 0.063325317035 -0.790598710131
-0.948850480216 -0.314336368893 -0.029587385568
-0.295306277938 0.122732761503 -0.947486607538
0.815166616293 -0.551147235054 0.178157550988
0.463170214096 -0.076439077416 0.882966828493
0.132052724466 0.855318160179 -0.500991938886
-0.224127602248 0.747729838965 -0.625033523766
0.600293327154 -0.798819832770 0.039176474410
-0.441971993419 0.337032200438 0.831306232926
0.584522023061 -0.370897088775 0.721643509009
0.114683084571 -0.975760657280 0.186383823918
-0.888227753637 0.397243193787 0.230758104210
0.189321127963 0.297785399270 0.935671612527
0.935307270637 -0.226041233235 -0.272223566891
0.843884918311 -0.289272391435 0.451862510285
-0.336207619830 -0.650735760102 -0.680813782831
-0.994736170371 0.028645457278 0.098383886554
0.411804355811 0.655108486757 -0.633443006997
0.056272507390 0.265871278460 -0.962364727223
0.695140314168 -0.497675280745 -0.518747779324
0.544008021437 0.557801018722 0.626827963739
0.532397494701 -0.774472076834 -0.341681005970
-0.043509487904 0.802111475060 0.595587194322
0.339710900339 0.817489090440 0.465089336798
-0.601668508873 0.197098322792 -0.774046030016
-0.815198692614 -0.534275535209 0.223608461462
-0.700447313748 -0.253445564213 0.667187310014
-0.780536841757 -0.110239599036 -0.615312497406
-0.615081980013 -0.432953970839 -0.658957522909
-0.701157600758 0.438163026343 0.562486605392
-0.169485968078 0.147786151712 0.974388916186
-0.173414899856 0.933279296557 -0.314510774260
-0.775944807621 0.630623097113 -0.014972137885
0.436555798077 0.855758917655 -0.277661142438
0.239401838498 -0.398106110895 0.885549707352
-0.213136505098 -0.402336948598 -0.890335784964
0.525728836159 0.262536006711 0.809125476061
0.811618151715 -0.555238620269 -0.181620622089
-0.069669995540 -0.988838269517 -0.131700297871
-0.547942520491 0.532364957833 -0.645249212250
-0.399830222649 0.657621182481 0.638490542929
0.148830548006 0.981971172709 -0.116542198148
0.083763853879 0.604875013478 -0.791902667538
0.308433405774 -0.944992046882 -0.108898418407
-0.258845187722 0.459826855768 -0.849445955613
0.020125736159 -0.692578053473 -0.721062129495
0.402289150998 -0.851391784994 0.336593920674
0.171801133885 -0.406234789744 -0.897472933295
-0.321900103433 -0.770412460724 0.550313514073
-0.759033319762 0.546277845960 -0.354187710832
-0.400963645791 -0.468169461040 0.787429686069
0.385580484435 0.357882375304 -0.850439824720
-0.559179213180 -0.798450404033 0.223149187422
0.946632406344 0.051749941792 0.318133668108
-0.484295814579 -0.165863520034 -0.859038332500
-0.237789845564 -0.944653262398 0.226022572296
0.894563258411 0.130273047656 -0.427534220566
0.303705845799 -0.026346174314 -0.952401511090
-0.887299868598 0.113231835307 0.447076609386
-0.429843588699 -0.895893999145 -0.112287272435
0.168443605732 -0.881385973162 -0.441345123460
0.889750317569 0.409126721320 -0.202385024863
-0.901025451981 -0.229979455250 0.367780620812
0.429843638412 0.895893976262 0.112287264699
-0.209090312806 -0.875491284595 -0.435656116322
0.631372427575 -0.618081663540 0.468341664700
-0.121039482552 0.513452835636 0.849538480141
0.994270012439 0.091698513666 -0.054941104437
0.965572460193 -0.245047575723 0.087301258578
0.753859472646 -0.007749596230 0.656989984140
0.380123925234 -0.645116936149 -0.662819689024
-0.956871393726 -0.050861666004 -0.286024870948
-0.835331903886 -0.409066079993 -0.367267685142
0.220202494781 0.609556448061 0.761545663713
-0.629889435009 -0.574016385639 0.523205971566
0.131137150464 -0.049311298254 0.990137083253
0.506581177953 -0.314698350189 -0.802708202607
-0.499434582785 0.790070452197 -0.355462766100
0.711534317071 0.701776435833 -0.035053526793
-0.635400378028 0.700402672603 0.325119140950
102
-0.507155132111 0.078324583123 0.858288373248
0.152391546186 0.975598685083 -0.158063349056
0.462428618041 0.826148519624 -0.321929179695
-0.543784098426 0.419745011991 0.726713822084
0.714455465677 0.692113613598 -0.102626182993
0.214106888208 0.008207375934 0.976775756969
-0.369272351067 -0.253782997757 0.893997830415
-0.790736259174 -0.612156211554 -0.000970094675
0.739516326001 -0.257429520670 0.621969167616
-0.828057943270 0.332280055970 -0.451563956702
-0.190999784371 0.980693358458 0.041947813369
-0.385354935070 -0.750973343037 0.536228134347
-0.163977930407 -0.698909967658 -0.696158096590
0.345999807852 -0.344945773046 0.872523092316
0.198649514105 -0.969475796178 -0.143718652828
0.074669611227 -0.977106135754 0.199218595092
-0.705335691322 -0.615811572952 -0.351109198350
-0.933935995608 0.004200594961 -0.357415599981
0.567675555089 -0.789832759152 -0.232182421223
0.914006038453 0.246452224667 -0.322264274514
-0.775716425941 0.625644047281 0.082665304861
0.209727271297 -0.034550721954 -0.977149281986
0.116422557082 0.354157596743 0.927910655652
0.546208119119 -0.062001741403 0.835351707170
-0.146127287493 0.034127947919 0.988676943709
-0.934590367165 0.339826318685 -0.105161393727
-0.475750309597 0.734112701911 -0.484499931694
-0.267832677025 0.486209678684 -0.831784711011
0.772697362448 0.131339926423 0.621038331984
0.998245088048 0.058622300964 0.008376754558
-0.916335131540 -0.327538174716 -0.230322970652
0.951155771259 -0.308586750361 0.008770193986
-0.790468537394 -0.439368181263 0.426749449541
-0.774301137575 -0.287280265768 -0.563850864370
-0.176718334186 -0.978252079697 -0.108597877192
0.655571260121 0.484567001005 0.579155544254
0.472867660432 0.284012119735 0.834106283133
-0.429669207861 0.166346647048 -0.887532064115
0.443541711991 -0.890449776257 0.101832930273
-0.183788093563 0.900836984216 0.393337850370
-0.624922757385 -0.726805562426 0.285000388998
-0.295477873483 -0.927841042369 0.227604539449
-0.938064747992 -0.320554765058 0.131450261212
-0.502208969386 0.856952309609 -0.115839933199
-0.922414091990 -0.061816755624 0.381222942152
0.939749333389 -0.142708361222 -0.310653366363
0.624031949310 -0.700999663855 0.345229774954
-0.045473761849 -0.848475578513 0.527277279664
0.190120000668 -0.645593162893 -0.739637650050
0.430144697817 0.633608460210 -0.643051987083
-0.162961047554 0.754613310183 -0.635611869834
-0.509644172234 0.824386580762 0.246271360835
-0.401347165879 -0.818338637570 -0.411390722672
-0.521535815119 -0.548680737162 -0.653413989914
-0.045615572089 -0.899313873243 -0.434918126749
0.735062736238 0.628748235105 0.253689634487
-0.521890700267 -0.850153382804 -0.069780532254
0.731833618612 -0.292009748991 -0.615751460545
0.805387522304 0.053028936624 -0.590371807251
0.128166672617 0.830689561265 0.541782388820
-0.244927064913 0.365814136281 0.897881256387
-0.584697921090 0.448497682176 -0.676001605143
0.634614552954 0.338435532708 -0.694784685625
0.299468382702 -0.833528611201 -0.464272271487
-0.732839577848 0.622271160156 -0.275181315460
0.309369198061 -0.831272411283 0.461819096110
-0.001611720713 -0.311262943933 0.950322462162
0.897614164875 0.296313369928 0.326323762263
0.936845633246 -0.071468831686 0.342363061040
0.148019207302 0.967174286168 0.206553175830
0.543171842132 -0.013235023228 -0.839517232744
-0.174633197814 -0.073798473582 -0.981864059592
-0.783317137311 0.198967515287 0.588919510847
0.810844174154 -0.494301992106 -0.313364429763
-0.529293022281 -0.190253221780 -0.826832878015
0.842288595775 -0.424472632575 0.332224179767
0.153382525709 0.847759107638 -0.507718717621
0.729370199188 0.540891885888 -0.418873585127
-0.186666531900 -0.579149582504 0.793562453090
0.769193650588 -0.638734402657 0.018960241477
0.528950678439 -0.549245784579 0.646946866367
0.910690498250 0.412835056668 -0.014492494047
-0.715926245535 -0.158741394661 0.679890270982
0.168915756483 -0.637585619561 0.751632919011
-0.999938906948 0.008638318836 0.006896507714
0.554187057729 -0.603650150756 -0.573134539648
-0.729070396905 0.072780852151 -0.680558082691
0.336016510616 0.309042524451 -0.889710977045
0.460182232490 0.783009165621 0.418484120910
-0.073274120947 0.644817137296 0.760816510500
-0.388871580631 0.702580405958 0.595952738849
0.081091219547 -0.364726982098 -0.927576650548
-0.710583644180 0.556860585141 0.430089727080
-0.919175742256 0.298523067461 0.256904521255
-0.259495612020 -0.414412028601 -0.872309978100
0.462475035296 0.884434856996 0.062384496942
-0.184849469592 0.931029783773 -0.314665243267
0.111176601820 0.579650550737 -0.807245317260
-0.028731412421 0.256424959596 -0.966137022392
0.430112843794 -0.357786161708 -0.828849807923
0.325499427639 0.597810159271 0.732579781375
-0.548945080476 -0.480787500175 0.683741675120
103
0.986749062313 -0.158684369435 0.033846106439
0.832374372678 0.324298991767 -0.449425263696
-0.532032136997 0.536168099176 0.655336230212
-0.763213015117 0.058702276236 -0.643474891756
0.721325433241 -0.594471489752 0.355377640310
0.632504588183 -0.772048727180 -0.062279280560
-0.004295670985 0.711783274665 -0.702386017172
-0.489956900041 -0.122981568661 -0.863028255547
-0.785756711409 0.611428926304 0.093493628417
0.414021650744 -0.836497193238 -0.358968687241
-0.755881814324 -0.624752190822 0.195773805290
0.497988655784 -0.562285017345 -0.660183957681
-0.518680132751 -0.732666570952 0.440647949841
0.851930441290 0.501425043655 -0.150955121801
-0.203191269064 0.522680637795 0.827960300407
-0.550164752808 0.834396900417 -0.033174649073
0.487564634413 -0.155996620843 0.859037706713
-0.917016525209 -0.169186742506 -0.361187677882
0.701447900300 -0.608798097827 -0.370588342028
0.653856731194 0.660040796774 0.369888526001
-0.263381867171 -0.688783437609 0.675431246035
0.878049340048 0.436535886589 0.196126938895
0.481530648484 0.529592192932 0.698326817297
0.165791518176 -0.923453026969 0.346045776572
-0.447942264784 -0.416612785700 0.791063533612
-0.569874787847 0.732231753141 -0.372933487190
0.946310700734 0.090767640784 0.310253594762
0.929083203864 -0.011529099576 -0.369691060428
-0.713077281012 0.410360855705 -0.568440638422
0.119489243224 -0.171501080486 0.977910885585
-0.497003850136 0.249449916934 -0.831120876824
0.087008765265 -0.744475734807 0.661955704749
-0.080436160384 0.193164636923 0.977863716039
0.076216408159 0.997076273659 -0.005473904863
-0.422677665552 0.235624192896 0.875114181559
0.781858450837 -0.044583884050 0.621859823544
-0.806537214879 0.438276922991 0.396750626702
0.576563261638 0.201250875757 0.791879340769
-0.072981222991 -0.462482086643 0.883619862059
-0.161294520227 0.442479491141 -0.882154168876
-0.817847195439 0.521384696379 -0.243482983584
0.500286974332 -0.212070207505 -0.839487445054
-0.431488919456 -0.491700374869 -0.756338584061
0.382333600080 0.908633563148 0.167946617028
-0.704136715443 -0.455747521669 0.544504988460
-0.954736411695 0.295776783223 0.031535356202
0.275183529543 0.142627323133 0.950753107681
-0.440291344077 -0.889069052166 0.125298654471
0.345589629510 0.750190791196 -0.563721194190
-0.939929116233 0.098639915008 0.326807930787
0.190097411974 -0.760428488284 -0.620976238006
-0.926954818683 0.183703500102 -0.327120449024
0.728802429455 0.063344797144 -0.681787690924
0.901887808361 -0.342557539891 -0.263159102054
0.981519966523 0.178599696090 -0.068707378591
0.058461244131 0.733377308891 0.677303481269
-0.567466980070 -0.089769821329 0.818487999734
0.112404599988 0.228774739493 -0.966968109335
0.585480131777 0.443328776445 -0.678728672792
-0.567021497167 0.745251051426 0.350838270573
0.490162176129 -0.835254709619 0.249179877101
-0.997976395092 -0.060669566622 -0.019034666387
-0.322810422035 -0.920972121649 -0.218182910815
0.646806570150 -0.395833296713 0.651887461165
0.450510053018 0.154354882076 -0.879326596043
-0.903808911540 -0.422390037355 -0.068673923459
-0.205341559917 0.072842064919 -0.975975858999
0.039004291516 0.933905508520 0.355385940069
0.056360132904 -0.951279439572 -0.303135222742
-0.075217264158 -0.995980711980 0.048629050334
0.889013065566 -0.277141325711 0.364483819717
-0.811556135414 -0.125165338414 0.570710326814
-0.252256133862 0.834462183539 -0.489938472844
0.174697482063 0.465002102704 0.867901972715
-0.156923150039 -0.283760042047 -0.945967950577
-0.279126376429 0.938640612545 0.202588910017
-0.270628450346 0.789034199950 0.551529938601
0.167220551283 -0.118483131967 -0.978774251126
-0.097942186858 -0.598981003957 -0.794750957805
0.351492108800 0.790970338278 0.500818551389
0.663809338774 0.747743530996 0.015387449753
-0.722692676359 0.218487747714 0.655727382101
-0.242246846752 -0.131036204162 0.961325115888
0.399801423793 0.893622109414 -0.203956728499
-0.503314771070 -0.713833110241 -0.486946128382
-0.706170493040 -0.299390199788 -0.641629755412
0.428674479267 -0.694113697398 0.578311651197
-0.419535566399 0.588181520228 -0.691398877485
-0.768108674344 -0.515873081939 -0.379320481557
0.263817211807 0.505743288737 -0.821355102651
-0.242062598886 0.956647171716 -0.161962610091
0.083502806793 0.923229826286 -0.375065286468
0.297422914375 -0.469793282773 0.831164172391
0.217996540477 -0.454060271372 -0.863890489762
0.776117051188 0.339663523151 0.531291834960
-0.651604219335 -0.747469696546 -0.129232326027
0.286327628147 -0.957794011862 -0.025438557370
0.855694109526 -0.515807796414 0.041592163696
-0.175967150320 -0.822353601411 -0.541082356259
0.751100455590 -0.291263630713 -0.592464009908
0.637334070258 0.669366663857 -0.381776835606
-0.919406282031 -0.288959011538 0.266823496366
-0.180493945033 -0.902385532050 0.391308429955
104
-0.004195745353 0.777996426614 -0.628254690310
0.974027129578 -0.140058625755 0.177917768075
-0.726746991074 0.685508849679 0.043777025673
0.664611020310 0.525035392349 -0.531629597054
-0.207111144406 0.512007320951 0.833638697012
-0.344499066170 -0.470347033992 0.812461728959
-0.910686381319 -0.324409785038 0.255751063050
-0.688818522606 -0.026598961083 -0.724445676490
0.366499242621 0.930360506229 -0.010374661764
-0.862016051737 0.249598955583 0.441167414843
0.814222046417 -0.121674951104 -0.567659814855
-0.661414975393 -0.367377188129 -0.653883959100
-0.578537132702 -0.800511392864 -0.156449020388
-0.259262193572 -0.964829614969 -0.043438796741
0.343786000901 0.694313881824 -0.632249491175
-0.356902061355 0.730622228395 0.582075663446
