-0.511948 -0.807368 -0.293371
-0.221167 0.610634 -0.760402
-0.267800 -0.944391 -0.190813
-0.281733 -0.627128 -0.726180
0.859638 0.061082 -0.507239
-0.291115 0.098822 -0.951571
0.542093 -0.839560 -0.035696
-0.605651 0.635138 0.479361
-0.115347 0.943939 0.309313
0.980259 0.181315 0.078852
0.742320 0.309521 0.594270
0.649732 0.587102 0.482866
0.244884 -0.282647 0.927439
0.307124 -0.912925 -0.268779
0.031955 -0.911639 -0.409747
0.360438 -0.873334 0.327677
-0.857849 0.513900 0.001077
0.986434 -0.028943 -0.161584
-0.428485 0.358459 -0.829402
-0.362776 -0.485476 0.795429
-0.950789 -0.015583 0.309446
-0.568845 0.736409 -0.366220
0.212804 0.669588 0.711594
0.439355 -0.699568 0.563534
-0.635303 0.399364 0.660983
0.690088 -0.289822 0.663160
-0.675664 0.709022 0.201906
0.876607 -0.235209 0.419806
-0.364313 0.612744 0.701299
-0.495106 0.602592 -0.625902
0.009381 -0.995853 -0.090488
0.275989 -0.959676 0.053411
0.217219 0.967204 -0.131650
-0.932193 -0.104912 -0.346424
-0.309250 -0.365360 -0.877996
0.531245 0.332096 -0.779417
0.320173 -0.764229 -0.559860
0.865402 0.397469 0.305119
0.775225 -0.509197 -0.373825
-0.809958 -0.580404 0.084253
-0.606785 0.127087 0.784640
-0.918678 -0.358498 -0.165860
0.188414 -0.619911 0.761716
-0.252772 -0.828787 -0.499218
0.684937 0.720835 -0.106101
0.927841 -0.361438 -0.092057
0.527347 0.217911 0.821231
-0.353787 0.357274 0.864401
-0.495949 -0.108543 -0.861541
-0.750371 -0.619189 -0.231405
-0.638499 0.145016 -0.755837
-0.003488 -0.477658 -0.878539
-0.131646 -0.696274 0.705600
0.576159 0.646311 -0.500324
0.472406 0.517996 0.713101
0.189715 0.964310 0.184698
0.020884 -0.967900 0.250468
-0.961477 0.240372 0.133356
0.896851 -0.222669 -0.382199
0.742681 0.347140 -0.572642
-0.321315 0.066017 0.944669
0.469414 0.877451 0.098640
0.295561 -0.532542 -0.793122
-0.103027 0.770255 0.629359
-0.256429 -0.234493 0.937687
-0.499761 -0.815596 0.291620
0.695028 -0.537182 0.477882
0.979095 -0.146089 0.141529
-0.113644 -0.161605 -0.980290
0.271994 0.831487 -0.484406
0.436112 0.793847 0.423809
-0.835813 0.195486 0.513032
0.506038 -0.107549 0.855780
-0.276674 -0.953819 0.116968
-0.797878 0.519541 -0.305726
-0.210238 -0.870693 0.444627
-0.831533 0.443450 0.334523
-0.027252 -0.442696 0.896257
-0.095102 0.995468 0.000178
-0.282029 0.828288 -0.484147
-0.949929 -0.285771 0.126372
0.918503 0.086255 0.385892
0.855773 -0.475934 0.202829
-0.790054 -0.399864 -0.464676
0.030032 -0.730518 -0.682233
-0.646209 -0.418996 0.637853
0.769095 -0.635295 -0.069951
0.929713 0.257050 -0.263739
-0.709993 -0.600474 0.367887
0.092036 0.576624 -0.811809
0.073959 0.080304 -0.994023
-0.585387 -0.810725 0.006846
0.490562 -0.270828 -0.828252
-0.784978 -0.097256 0.611843
134
-0.018283 0.946984 -0.320761
0.015790 -0.122645 0.992325
-0.832718 0.143279 -0.534837
-0.066608 0.366014 -0.928223
0.554857 -0.572238 -0.603885
0.232416 0.808632 0.540460
-0.570587 -0.383323 -0.726288
0.204747 -0.240674 -0.948765
-0.069595 0.476834 0.876234
0.450833 0.515731 -0.728541
-0.014611 0.194064 0.980880
-0.297585 0.940374 -0.164740
0.281393 0.312306 -0.907349
0.727789 -0.306519 -0.613489
-0.848867 -0.335943 0.408127
0.879330 0.473224 0.053269
0.007795 0.799318 -0.600858
0.766974 0.066976 0.638174
-0.999472 -0.014010 -0.029302
-0.947465 0.203533 -0.246749
0.564854 -0.755382 -0.332171
-0.375045 0.899635 0.223602
0.501070 -0.432600 0.749524
0.288773 0.031108 0.956892
0.677940 -0.033399 -0.734358
-0.455676 -0.682225 0.571777
0.267710 0.343227 0.900292
-0.334126 0.792706 0.509879
-0.550411 0.834884 0.004118
0.103872 -0.828229 0.550679
0.789586 0.566831 -0.235066
0.308817 0.896239 -0.318414
-0.747447 -0.135059 -0.650448
0.403820 0.012794 -0.914749
0.619582 -0.737983 0.267394
-0.544024 -0.151722 0.825238
0.693864 0.714421 0.090303
-0.655609 0.379206 -0.652977
-0.562497 -0.623742 -0.542718
-0.521661 -0.797331 -0.303533
-0.216709 0.632577 -0.743561
-0.283859 -0.941022 -0.184122
-0.286587 -0.637256 -0.715383
0.855236 0.088069 -0.510701
-0.262579 0.117041 -0.957786
0.530855 -0.847416 -0.008896
-0.596379 0.693061 0.404967
-0.067852 0.915931 0.395558
0.981193 0.180361 0.068776
0.705049 0.368123 0.606128
0.712017 0.591970 0.377629
0.271981 -0.303645 0.913141
0.302586 -0.919700 -0.250188
0.026670 -0.917671 -0.396444
0.340159 -0.875826 0.342375
-0.912139 0.408685 -0.031275
0.982031 -0.003678 -0.188685
-0.391275 0.380229 -0.838051
-0.369115 -0.486783 0.791705
-0.943604 -0.038080 0.328880
-0.541729 0.774135 -0.327482
0.215535 0.599142 0.771086
0.435598 -0.695881 0.570968
-0.623731 0.453368 0.636723
0.736996 -0.239105 0.632191
-0.754341 0.639710 0.147446
0.887843 -0.276188 0.368043
-0.359011 0.588168 0.724686
-0.504079 0.625903 -0.595105
-0.004719 -0.996563 -0.082701
0.259442 -0.963540 0.065429
0.152671 0.986043 -0.066413
-0.928940 -0.106599 -0.354552
-0.285351 -0.386704 -0.876946
0.593113 0.250731 -0.765082
0.307846 -0.780673 -0.543857
0.879385 0.329261 0.343902
0.778475 -0.513312 -0.361231
-0.809607 -0.580825 0.084725
-0.607214 0.158641 0.778540
-0.922890 -0.346813 -0.167316
0.207558 -0.607857 0.766439
-0.255209 -0.833957 -0.489270
0.573569 0.793983 -0.201518
0.924992 -0.365965 -0.102269
0.531350 0.230412 0.815216
-0.359852 0.330230 0.872614
-0.451800 -0.126349 -0.883127
-0.758842 -0.609434 -0.229669
-0.594543 0.115511 -0.795723
0.008204 -0.485392 -0.874258
-0.132449 -0.691383 0.710244
0.589029 0.650834 -0.479020
0.490346 0.579323 0.651111
0.198318 0.947207 0.251932
0.009146 -0.964623 0.263476
-0.955760 0.224091 0.190540
0.898715 -0.206281 -0.386988
0.753859 0.386144 -0.531592
-0.302769 0.053813 0.951544
0.436004 0.898212 0.055813
0.293794 -0.550161 -0.781670
-0.059392 0.735386 0.675041
-0.263690 -0.246754 0.932513
-0.507749 -0.813341 0.284021
0.694745 -0.526573 0.489950
0.984080 -0.147414 0.099275
-0.102392 -0.160508 -0.981709
0.304690 0.755191 -0.580389
0.485491 0.792641 0.368808
-0.821791 0.191252 0.536732
0.539591 -0.103994 0.835480
-0.281436 -0.951704 0.122691
-0.793117 0.461412 -0.397573
-0.220881 -0.865042 0.450460
-0.816287 0.443601 0.369992
-0.024497 -0.449640 0.892874
-0.114787 0.990396 0.077064
-0.277798 0.829193 -0.485044
-0.949186 -0.289699 0.122968
0.926506 0.030841 0.375014
0.840636 -0.509806 0.182839
-0.790807 -0.394984 -0.467561
0.022429 -0.738046 -0.674378
-0.641924 -0.409121 0.648501
0.755219 -0.651304 -0.073802
0.921486 0.292584 -0.255455
-0.708055 -0.600197 0.372050
0.124888 0.577828 -0.806547
0.086473 0.084044 -0.992703
-0.588702 -0.808347 -0.002181
0.486276 -0.298522 -0.821231
-0.777499 -0.103225 0.620355
-0.752008 0.637183 -0.168765
135
0.076729 0.910692 -0.405897
0.027226 -0.131254 0.990975
-0.871900 0.071617 -0.484418
-0.027635 0.283252 -0.958647
0.550217 -0.587638 -0.593248
0.226430 0.809599 0.541552
-0.524775 -0.371237 -0.766025
0.163822 -0.267524 -0.949523
-0.068106 0.467392 0.881423
0.463157 0.512193 -0.723287
0.001782 0.187598 0.982244
-0.177115 0.967603 -0.179932
0.323854 0.280756 -0.903490
0.713841 -0.331000 -0.617147
-0.840361 -0.293936 0.455407
0.872636 0.484622 0.060399
-0.037204 0.723374 -0.689454
0.771972 0.073729 0.631366
-0.995219 -0.097556 -0.004643
-0.970640 0.156675 -0.182514
0.566569 -0.758617 -0.321714
-0.397901 0.878209 0.265375
0.511521 -0.429990 0.743946
0.297084 0.027520 0.954455
0.702979 -0.050580 -0.709410
-0.463832 -0.685753 0.560895
0.277453 0.345063 0.896633
-0.329683 0.778201 0.534520
-0.452249 0.891557 -0.024441
0.106189 -0.826456 0.552897
0.795039 0.556640 -0.240965
0.359052 0.881150 -0.307662
-0.738077 -0.169792 -0.653003
0.444435 -0.022326 -0.895533
0.623609 -0.734519 0.267570
-0.531445 -0.172837 0.829273
0.683947 0.720173 0.116480
-0.765994 0.337624 -0.547049
-0.557559 -0.603100 -0.570437
-0.499850 -0.795323 -0.342944
-0.211503 0.500883 -0.839275
-0.265415 -0.941854 -0.206072
-0.285673 -0.597044 -0.749619
0.860575 0.107735 -0.497800
-0.346901 0.206277 -0.914937
0.532012 -0.846725 -0.004513
-0.604079 0.644375 0.468902
-0.063569 0.905001 0.420634
0.979378 0.188817 0.071883
0.696835 0.372203 0.613096
0.702790 0.594104 0.391315
0.281081 -0.307155 0.909203
0.298633 -0.923405 -0.241127
0.019481 -0.921812 -0.387147
0.344083 -0.872483 0.346960
-0.866048 0.424776 -0.263678
0.981853 -0.010804 -0.189335
-0.525171 0.409307 -0.746099
-0.359423 -0.502835 0.786112
-0.949875 -0.041847 0.309817
-0.473963 0.820064 -0.320709
0.212793 0.599007 0.771952
0.444621 -0.692165 0.568524
-0.652156 0.391473 0.649186
0.746468 -0.231799 0.623742
-0.673612 0.718183 0.174530
0.892386 -0.273069 0.359277
-0.385010 0.558769 0.734537
-0.393974 0.664233 -0.635279
-0.003080 -0.997765 -0.066751
0.262600 -0.962096 0.073572
0.134733 0.987186 -0.085509
-0.931924 -0.164662 -0.323115
-0.225219 -0.317170 -0.921238
0.615360 0.238930 -0.751162
0.306499 -0.790512 -0.530235
0.875421 0.335231 0.348221
0.782202 -0.511501 -0.355707
-0.765585 -0.638728 0.076852
-0.587886 0.137869 0.797109
-0.905481 -0.402063 -0.135833
0.218180 -0.609588 0.762103
-0.251172 -0.812583 -0.525948
0.606782 0.775764 -0.173222
0.926791 -0.359844 -0.107568
0.534678 0.222008 0.815372
-0.342945 0.313125 0.885631
-0.460116 -0.092565 -0.883020
-0.735508 -0.631415 -0.245647
-0.647705 0.114173 -0.753288
0.001442 -0.504938 -0.863154
-0.130349 -0.698837 0.703304
0.569434 0.669413 -0.477107
0.483616 0.586407 0.649802
0.188596 0.951836 0.241743
0.012110 -0.961261 0.275374
-0.966860 0.213185 0.140480
0.893177 -0.202078 -0.401746
0.748958 0.404957 -0.524474
-0.284446 0.034611 0.958067
0.418888 0.906895 0.045546
0.292388 -0.561710 -0.773945
-0.068756 0.717462 0.693196
-0.249538 -0.264925 0.931421
-0.520474 -0.808236 0.275429
0.702089 -0.520714 0.485725
0.985396 -0.140815 0.095739
-0.144659 -0.038998 -0.988713
0.275555 0.745719 -0.606607
0.471528 0.803070 0.364336
-0.848517 0.192783 0.492802
0.547651 -0.107916 0.829719
-0.273819 -0.953580 0.125330
-0.653386 0.604339 -0.455917
-0.230547 -0.864643 0.446363
-0.822708 0.453222 0.343135
-0.012574 -0.460390 0.887628
-0.126764 0.984311 0.122729
-0.213362 0.854274 -0.474017
-0.916350 -0.363136 0.168624
0.928505 0.035653 0.369603
0.843835 -0.506309 0.177743
-0.781754 -0.408668 -0.471012
0.025596 -0.746824 -0.664529
-0.633904 -0.410840 0.655268
0.757136 -0.649289 -0.071897
0.926466 0.289847 -0.240104
-0.721120 -0.579643 0.379473
0.146446 0.527918 -0.836574
0.150354 0.027200 -0.988258
-0.542396 -0.839487 -0.032694
0.469238 -0.316292 -0.824485
-0.767368 -0.062638 0.638140
-0.707474 0.692980 -0.138780
-0.874536 0.483464 0.038081
136
0.041822 0.909613 -0.413346
0.026671 -0.121308 0.992256
-0.828952 0.051506 -0.556943
0.015263 0.253317 -0.967263
0.549072 -0.603670 -0.578016
0.239356 0.807909 0.538509
-0.505141 -0.397667 -0.765959
0.182740 -0.288778 -0.939794
-0.049864 0.481571 0.874988
0.475213 0.506285 -0.719617
-0.010442 0.191229 0.981490
-0.180054 0.966752 -0.181581
0.344290 0.278462 -0.896618
0.711974 -0.350424 -0.608519
-0.854728 -0.282088 0.435737
0.876246 0.478413 0.057565
-0.021913 0.741763 -0.670304
0.764137 0.056589 0.642566
-0.995410 0.031376 -0.090410
-0.922454 0.225897 -0.313129
0.564623 -0.766183 -0.306864
-0.329250 0.917598 0.222729
0.497515 -0.435610 0.750148
0.291372 0.039219 0.955805
0.724746 -0.062224 -0.686200
-0.461573 -0.681351 0.568077
0.270639 0.348932 0.897219
-0.365943 0.787508 0.495900
-0.452122 0.890399 -0.052683
0.109186 -0.826058 0.552908
0.794586 0.559658 -0.235406
0.350542 0.876297 -0.330490
-0.707116 -0.196309 -0.679301
0.479129 -0.028374 -0.877286
0.630010 -0.729690 0.265781
-0.520346 -0.187630 0.833088
0.690498 0.714703 0.111412
-0.737931 0.343607 -0.580855
-0.569131 -0.605594 -0.556188
-0.547288 -0.774622 -0.316917
-0.316643 0.663621 -0.677749
-0.278371 -0.937237 -0.209990
-0.279609 -0.618991 -0.733941
0.870384 0.109996 -0.479929
-0.298509 0.174775 -0.938268
0.525579 -0.850742 0.002351
-0.629372 0.610217 0.481171
-0.061014 0.906250 0.418315
0.981989 0.172855 0.076284
0.713784 0.354164 0.604218
0.705908 0.589136 0.393207
0.274213 -0.301626 0.913142
0.291238 -0.926793 -0.237141
0.008387 -0.923369 -0.383823
0.350027 -0.871882 0.342495
-0.916438 0.397090 -0.049605
0.983420 -0.022721 -0.179911
-0.473828 0.394353 -0.787383
-0.362820 -0.497709 0.787812
-0.979056 -0.119395 0.164904
-0.555499 0.775540 -0.299931
0.221662 0.607047 0.763125
0.443893 -0.694628 0.566084
-0.586644 0.406439 0.700468
0.726362 -0.245849 0.641839
-0.606357 0.764558 0.218592
0.884414 -0.264248 0.384688
-0.338714 0.595108 0.728780
-0.578634 0.605141 -0.546797
-0.012795 -0.997565 -0.068562
0.253041 -0.964680 0.073230
0.160393 0.980695 -0.111856
-0.925167 -0.140615 -0.352554
-0.216315 -0.340549 -0.915005
0.632590 0.231655 -0.739030
0.300107 -0.798738 -0.521492
0.879225 0.336205 0.337533
0.781141 -0.521518 -0.343274
-0.744861 -0.663635 0.069078
-0.591738 0.130583 0.795484
-0.935942 -0.328551 -0.126756
0.215846 -0.611900 0.760913
-0.281397 -0.817033 -0.503262
0.598496 0.781178 -0.177660
0.926058 -0.361814 -0.107275
0.532418 0.233011 0.813779
-0.323980 0.323164 0.889158
-0.434195 -0.111582 -0.893882
-0.777819 -0.587326 -0.223711
-0.608065 0.112295 -0.785905
0.010266 -0.520627 -0.853723
-0.131204 -0.696317 0.705640
0.576578 0.664831 -0.474928
0.496149 0.571114 0.653960
0.209955 0.945695 0.248154
0.016373 -0.959686 0.280596
-0.957615 0.219195 0.186886
0.892740 -0.208719 -0.399313
0.756778 0.403236 -0.514478
-0.299010 0.035253 0.953599
0.427392 0.902943 0.045046
0.297462 -0.576039 -0.761377
-0.064307 0.737344 0.672449
-0.235320 -0.264379 0.935269
-0.513572 -0.808758 0.286627
0.698965 -0.524144 0.486540
0.981986 -0.152590 0.111441
-0.101777 -0.075641 -0.991927
0.283587 0.742226 -0.607189
0.485272 0.794003 0.366156
-0.901444 0.046872 0.430352
0.534514 -0.101809 0.839005
-0.265077 -0.955067 0.132593
-0.790327 0.526099 -0.314011
-0.226888 -0.862508 0.452330
-0.802264 0.312640 0.508556
-0.010211 -0.461872 0.886888
-0.064296 0.993020 0.098877
-0.283158 0.851713 -0.440915
-0.895093 -0.418431 0.154024
0.923920 0.040286 0.380459
0.850793 -0.491843 0.185045
-0.788630 -0.402214 -0.465066
0.014739 -0.758553 -0.651445
-0.645589 -0.408235 0.645414
0.756827 -0.651192 -0.056232
0.930578 0.287422 -0.226743
-0.718044 -0.579677 0.385211
0.159805 0.530669 -0.832378
0.196131 0.005187 -0.980564
-0.526426 -0.849852 -0.025029
0.478131 -0.326984 -0.815152
-0.752677 -0.072252 0.654413
-0.736743 0.674945 -0.040738
-0.825149 0.509167 0.244699
-0.160007 0.477395 -0.863998
137
0.057675 0.908489 -0.413911
0.033756 -0.123742 0.991740
-0.864213 -0.009911 -0.503028
-0.013144 0.248484 -0.968547
0.574288 -0.572381 -0.585298
0.239828 0.818200 0.522524
-0.505003 -0.412399 -0.758221
0.230286 -0.261070 -0.937449
-0.022039 0.443499 0.896004
0.457469 0.517241 -0.723314
0.034576 0.198987 0.979392
-0.183565 0.963666 -0.194042
0.334377 0.287849 -0.897405
0.747596 -0.308807 -0.587995
-0.905186 -0.108403 0.410958
0.873586 0.479714 0.081986
-0.004460 0.731438 -0.681893
0.779762 0.077415 0.621272
-0.983714 0.179602 0.007105
-0.918364 0.229790 -0.322185
0.577395 -0.753641 -0.314072
-0.392483 0.886673 0.244476
0.503007 -0.441084 0.743255
0.304015 0.025746 0.952319
0.719924 -0.033723 -0.693233
-0.435989 -0.695418 0.571233
0.324229 0.349951 0.878869
-0.303470 0.799652 0.518134
-0.445318 0.893901 -0.051319
0.097128 -0.826316 0.554768
0.795780 0.564022 -0.220483
0.346470 0.883184 -0.316141
-0.723864 -0.225764 -0.651960
0.474534 -0.008044 -0.880201
0.604884 -0.742433 0.287940
-0.513963 -0.195637 0.835206
0.685748 0.720784 0.101098
-0.753148 0.307935 -0.581330
-0.461976 -0.666500 -0.585112
-0.539510 -0.778714 -0.320208
-0.303854 0.656053 -0.690846
-0.284783 -0.933992 -0.215770
-0.213787 -0.616701 -0.757611
0.871882 0.101991 -0.478979
-0.318189 0.140698 -0.937529
0.529299 -0.848351 0.011967
-0.563640 0.653948 0.504640
-0.049522 0.907909 0.416232
0.976732 0.195065 0.089135
0.670632 0.380635 0.636686
0.716070 0.585097 0.380664
0.273691 -0.310281 0.910395
0.317733 -0.917624 -0.238772
0.051769 -0.917812 -0.393627
0.324881 -0.881198 0.343428
-0.885129 0.452035 -0.110507
0.984252 0.008547 -0.176565
-0.493474 0.351758 -0.795455
-0.388134 -0.490701 0.780105
-0.985726 -0.120381 0.117694
-0.514191 0.787094 -0.340721
0.238755 0.600108 0.763457
0.430017 -0.700864 0.569099
-0.573418 0.400773 0.714544
0.754148 -0.228164 0.615793
-0.656113 0.722282 0.218688
0.892819 -0.286929 0.347198
-0.316985 0.585133 0.746418
-0.563111 0.580395 -0.588258
-0.008274 -0.995453 -0.094897
0.252397 -0.965693 0.061092
0.128903 0.986850 -0.097523
-0.978416 -0.069067 -0.194759
-0.238970 -0.334519 -0.911587
0.626023 0.257111 -0.736199
0.333768 -0.780206 -0.529034
0.868323 0.320706 0.378369
0.789988 -0.510283 -0.339897
-0.763346 -0.637584 0.103878
-0.551081 0.110784 0.827065
-0.885787 -0.310649 -0.344787
0.210364 -0.610938 0.763218
-0.216734 -0.837288 -0.501971
0.596321 0.779775 -0.190662
0.923952 -0.375404 -0.073380
0.552859 0.174182 0.814866
-0.300006 0.319077 0.898992
-0.463034 -0.118558 -0.878376
-0.772209 -0.602780 -0.200871
-0.651653 0.077307 -0.754568
0.033971 -0.467157 -0.883522
-0.135554 -0.687636 0.713289
0.582801 0.656839 -0.478440
0.493312 0.611049 0.619082
0.196002 0.954637 0.224167
0.011325 -0.965871 0.258775
-0.933045 0.185925 0.307993
0.910881 -0.208298 -0.356242
0.761949 0.401438 -0.508213
-0.257947 0.035442 0.965509
0.418966 0.907541 0.028935
0.314513 -0.555708 -0.769591
-0.033968 0.733083 0.679290
-0.236951 -0.268962 0.933549
-0.488068 -0.828227 0.275373
0.692960 -0.518054 0.501425
0.986308 -0.137921 0.090407
-0.099609 -0.092796 -0.990690
0.292159 0.745622 -0.598908
0.484565 0.806099 0.339707
-0.783024 0.166672 0.599244
0.548114 -0.139009 0.824771
-0.262903 -0.959156 0.104411
-0.753544 0.548405 -0.362525
-0.210656 -0.871013 0.443802
-0.772835 0.440291 0.457023
-0.017040 -0.459728 0.887896
-0.125475 0.986307 0.107029
-0.248454 0.848755 -0.466783
-0.923441 -0.382883 -0.025649
0.930889 0.019167 0.364800
0.823859 -0.530769 0.198847
-0.708042 -0.505687 -0.492908
0.060173 -0.738596 -0.671458
-0.670297 -0.416666 0.614078
0.752000 -0.656283 -0.061550
0.925857 0.302360 -0.226642
-0.682211 -0.615456 0.394718
0.138721 0.521019 -0.842197
0.181336 0.025868 -0.983081
-0.550040 -0.834793 -0.024011
0.514201 -0.310956 -0.799315
-0.745687 -0.132270 0.653035
-0.698490 0.711010 -0.081094
-0.857933 0.482272 0.177101
-0.191529 0.456441 -0.868895
-0.868993 -0.387194 0.308111
138
0.063051 0.909103 -0.411771
0.058407 -0.118106 0.991282
-0.850401 0.006912 -0.526090
-0.017919 0.250989 -0.967824
0.580876 -0.560933 -0.589862
0.246337 0.813262 0.527184
-0.489175 -0.420779 -0.763972
0.221311 -0.262166 -0.939303
-0.027389 0.463444 0.885703
0.447533 0.521084 -0.726764
0.034603 0.198661 0.979457
-0.173628 0.966329 -0.189900
0.325413 0.287200 -0.900901
0.748751 -0.290402 -0.595851
-0.816694 -0.328596 0.474379
0.871654 0.485133 0.069751
-0.007880 0.734566 -0.678492
0.776761 0.070397 0.625849
-0.985510 0.169572 -0.004004
-0.914456 0.237376 -0.327753
0.577559 -0.749686 -0.323104
-0.352507 0.906953 0.230598
0.519627 -0.430076 0.738256
0.322383 0.032536 0.946050
0.710342 -0.018556 -0.703612
-0.428185 -0.697146 0.575018
0.305982 0.354585 0.883541
-0.309060 0.803345 0.509037
-0.438630 0.896770 -0.058369
0.110147 -0.828516 0.549025
0.794636 0.560965 -0.232104
0.359064 0.875994 -0.322036
-0.702958 -0.220492 -0.676190
0.465057 -0.007003 -0.885253
0.603171 -0.747016 0.279558
-0.489863 -0.192991 0.850170
0.684729 0.721481 0.103016
-0.746688 0.315284 -0.585707
-0.456270 -0.672131 -0.583144
-0.531421 -0.784818 -0.318830
-0.308898 0.662306 -0.682593
-0.275498 -0.937992 -0.210409
-0.207657 -0.623406 -0.753820
0.870889 0.091312 -0.482923
-0.321918 0.150493 -0.934730
0.535000 -0.844852 0.001011
-0.564659 0.654274 0.503076
-0.039994 0.913690 0.404438
0.977028 0.196840 0.081678
0.699107 0.371922 0.610674
0.718088 0.584699 0.377461
0.299017 -0.302147 0.905150
0.319731 -0.916829 -0.239157
0.055133 -0.920974 -0.385702
0.329727 -0.880290 0.341131
-0.891572 0.443427 -0.092039
0.982984 0.008969 -0.183470
-0.489052 0.368209 -0.790728
-0.324010 -0.502218 0.801745
-0.987390 -0.119625 0.103690
-0.513427 0.788214 -0.339280
0.234732 0.607570 0.758788
0.440759 -0.696380 0.566381
-0.574608 0.399891 0.714082
0.763529 -0.234420 0.601724
-0.618308 0.754833 0.218914
0.897949 -0.292720 0.328637
-0.321292 0.589723 0.740944
-0.569314 0.587177 -0.575418
-0.004613 -0.996374 -0.084958
0.259722 -0.963739 0.061247
0.151190 0.982961 -0.104541
-0.973847 -0.063143 -0.218256
-0.217829 -0.342558 -0.913895
0.614909 0.267091 -0.741990
0.338629 -0.778082 -0.529073
0.878452 0.317184 0.357374
0.789639 -0.504225 -0.349611
-0.750663 -0.654284 0.091749
-0.545599 0.115636 0.830030
-0.869869 -0.292524 -0.397187
0.229469 -0.608178 0.759910
-0.211993 -0.841331 -0.497214
0.601951 0.775344 -0.191039
0.925399 -0.372522 -0.069739
0.549548 0.211197 0.808327
-0.300073 0.325438 0.896686
-0.446805 -0.125996 -0.885714
-0.763676 -0.609630 -0.212486
-0.634426 0.085730 -0.768215
0.045558 -0.481923 -0.875028
-0.108892 -0.698550 0.707227
0.586670 0.648443 -0.485119
0.499896 0.588525 0.635407
0.212779 0.949435 0.230864
0.014612 -0.965613 0.259571
-0.931193 0.232800 0.280506
0.910655 -0.214564 -0.353087
0.764229 0.389694 -0.513900
-0.249391 0.043350 0.967432
0.428619 0.902866 0.033446
0.323125 -0.555268 -0.766334
-0.041247 0.735326 0.676457
-0.209318 -0.256247 0.943676
-0.494183 -0.821813 0.283562
0.698121 -0.520613 0.491517
0.988101 -0.126840 0.086999
-0.106662 -0.086931 -0.990488
0.290111 0.746772 -0.598471
0.490278 0.795967 0.355056
-0.786921 0.172103 0.592567
0.565543 -0.118538 0.816156
-0.263401 -0.957873 0.114449
-0.761573 0.545907 -0.349275
-0.209874 -0.871376 0.443461
-0.770428 0.444171 0.457332
0.013289 -0.455062 0.890361
-0.088865 0.990988 0.100226
-0.244605 0.853592 -0.459945
-0.921990 -0.373540 -0.101993
0.929122 0.014898 0.369472
0.819468 -0.540431 0.190804
-0.698424 -0.509722 -0.502383
0.065528 -0.745607 -0.663157
-0.599898 -0.436453 0.670546
0.755087 -0.651149 -0.076478
0.925029 0.300838 -0.231985
-0.687686 -0.607592 0.397392
0.134356 0.523664 -0.841263
0.173684 0.023790 -0.984514
-0.537287 -0.843079 -0.023255
0.511010 -0.304961 -0.803659
-0.729513 -0.112349 0.674676
-0.696866 0.712477 -0.082187
-0.828871 0.530161 0.178611
-0.189425 0.465487 -0.864546
-0.893598 -0.402385 0.198920
-0.918822 -0.051182 0.391339
139
0.027920 0.881572 -0.471224
0.059276 -0.102679 0.992947
-0.856309 0.013385 -0.516291
-0.077903 0.219000 -0.972610
0.587407 -0.550597 -0.593124
0.201025 0.807826 0.554081
-0.498313 -0.437794 -0.748345
0.224148 -0.255220 -0.940543
-0.075157 0.487703 0.869769
0.345398 0.555611 -0.756304
0.011034 0.209665 0.977711
-0.098290 0.981705 -0.163081
0.366705 0.272858 -0.889424
0.759923 -0.271978 -0.590377
-0.780990 -0.395803 0.483110
0.850390 0.514423 0.110479
0.035070 0.693613 -0.719493
0.781542 0.060382 0.620923
-0.984952 0.171358 -0.022504
-0.912783 0.253236 -0.320467
0.583460 -0.739072 -0.336670
-0.217386 0.965108 0.145981
0.527989 -0.428924 0.732975
0.322853 0.026718 0.946072
0.688482 0.016630 -0.725062
-0.404265 -0.702130 0.586159
0.275065 0.338668 0.899802
-0.312764 0.836246 0.450412
-0.406018 0.907901 -0.104239
0.125756 -0.824016 0.552433
0.747443 0.571011 -0.339522
0.504658 0.803550 -0.315638
-0.711129 -0.227372 -0.665280
0.453791 -0.026400 -0.890717
0.591105 -0.757204 0.277914
-0.482413 -0.190103 0.855066
0.603890 0.772723 0.195489
-0.744714 0.314856 -0.588445
-0.452657 -0.686108 -0.569523
-0.534448 -0.788264 -0.304968
-0.264724 0.706771 -0.656045
-0.272876 -0.938006 -0.213738
-0.207872 -0.629418 -0.748747
0.870688 0.011814 -0.491693
-0.342984 0.113209 -0.932494
0.543180 -0.839555 -0.010115
-0.571694 0.663129 0.483142
-0.016890 0.927459 0.373542
0.973952 0.207917 0.090489
0.701934 0.361436 0.613720
0.725957 0.566253 0.390312
0.307418 -0.295890 0.904402
0.331062 -0.909888 -0.250002
0.066319 -0.916547 -0.394390
0.325891 -0.884473 0.333921
-0.865854 0.488828 -0.106507
0.971983 0.095927 -0.214584
-0.491421 0.344238 -0.800003
-0.297686 -0.497275 0.814924
-0.987642 -0.124188 0.095610
-0.531917 0.762694 -0.367916
0.183102 0.604404 0.775351
0.445626 -0.695153 0.564075
-0.592753 0.400354 0.698828
0.776541 -0.240091 0.582530
-0.732473 0.648753 0.206403
0.906581 -0.300864 0.295959
-0.355310 0.610453 0.707885
-0.534582 0.576593 -0.617869
0.006155 -0.995036 -0.099326
0.268167 -0.962176 0.047991
0.216666 0.946457 -0.239322
-0.972670 -0.063300 -0.223396
-0.231054 -0.355830 -0.905538
